cd ~/hycom/IASb0.50/topo
echo /home/ajax/wallcraf/hycom/IASb0.50/topo
/home/ajax/wallcraf/hycom/IASb0.50/topo
setenv FOR051A fort.51A
No match
ln -s depth_IASb0.50_02.b fort.51
ln -s depth_IASb0.50_02.a fort.51A
if ( -e landsea_IASb0.50.a ) then
/bin/rm -f regional.mask.a
/bin/ln -s landsea_IASb0.50.a regional.mask.a
endif
../../ALL/topo/src/topo_map

xcspmd: idm,jdm =   93   65

header:
bathymetery from 5-minute TerrainBase global dataset                           
i/jdm =   93   65                                                              
plon,plat range =   263.00000   309.00000     3.99675    33.84122              
                                                                               
landmask the Pacific and Cuba                                                  
min,max depth =     20.107  7439.446
1
                              LAND/SEA MASK FOR AN   93  BY   65 MESH.
                               LAND = ./#,  OCEAN = 0-9



                     I =    1  TO   93  :


    J =   65     ########## ########## ########## ########.. .......... .......... .......... .......... .......... ...
    J =   44     9999999999 9999999999 9999999997 8999999.99 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   43     9999999999 9999999999 9999999999 9999999.89 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   42     9999999999 9999999999 9999999999 9999999359 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   41     9999999999 9999999469 9999999999 9999999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   40     9999999999 9999996557 9999999999 98##999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   39     9999999999 9999755444 99999999## #######799 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   38     9999999999 9944443... 4999999996 99999###59 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   37     9999999999 6322...### .999999999 999999.##8 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   36     9999999999 633.###### 9999999999 99999999## 3999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   35     7999999999 922.#####6 9999999999 999999999. ###9999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   34     #999999999 93.######9 9999999999 9999999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   33     #799999999 93.######9 9999999999 9999999999 9999999999 9499999999 9999999999 9999999999 9999999999 99.
    J =   32     ##99999997 2.######39 9999999999 9999999999 9999999998 ####499999 9999999999 9999999999 9999999999 99.
    J =   31     ###499972. .#######99 9999999999 9999999999 9999999999 3#45999999 9999999999 9999999999 9999999999 99.
    J =   30     ########## ########99 9999999999 9999999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   29     ########## ########99 9999999999 9999999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   28     ########## ########99 9999999999 9999999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   27     ########## ########99 9999999999 9999999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   26     ########## #######999 9999999998 7999999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   25     .#.....### #######799 9974545323 3599999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   24     ........## ########## #######.22 4999999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   23     .......... ########## ########.. 9999999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   22     .......... .######### ########.. 9999999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   21     .......... ....###### #######..3 9999999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   20     .......... ......#### #######.29 9999999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   19     .......... .........# #######.29 9999999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   18     .......... .......... #######.99 9999999999 9999999999 9998999999 9999999999 9999999999 9999999999 99.
    J =   17     .......... .......... .######999 9999999999 9999999996 #.32599999 9999999999 9999999999 9999999999 99.
    J =   16     .......... .......... ..#####999 9999999999 999999999# #...#79999 9999999999 9999999999 9999999999 99.
    J =   15     .......... .......... ...####999 9999999999 9999993### #######699 9999996..3 8859999999 9999999999 99.
    J =   14     .......... .......... ...####999 9999999999 9999###### ########99 9399993##. ...9999999 9999999999 99.
    J =   13     .......... .......... ....####99 9999999999 999####### ..######## ###23##### #..6999999 9999999999 99.
    J =   12     .......... .......... ......##49 9999999999 996####### #.######## ########## ##.3999999 9999999999 99.
    J =   11     .......... .......... .......### 7999####99 99######## ########## ########## ##..299999 9999999999 99.
    J =   10     .......... .......... ........## #####..### .######### ########## ########## #####.9999 9999999999 99.
    J =    9     .......... .......... .......... .###....## ########## ########## ########## ######.399 9999999999 99.
    J =    8     .......... .......... .......... ........## ########## ########## ########## #######..4 9999999999 99.
    J =    7     .......... .......... .......... .........# ########## ########## ########## ########.. 3454556999 99.
    J =    6     .......... .......... .......... .......... ########## ########## ########## #########. .332233479 99.
    J =    5     .......... .......... .......... .......... ########## ########## ########## ########## ######.238 99.
    J =    4     .......... .......... .......... .......... ########## ########## ########## ########## ########.2 49.
    J =    3     .......... .......... .......... .......... ########## ########## ########## ########## ########## 33.
    J =    2     .......... .......... .......... .......... ########## ########## ########## ########## ########## #..
    J =    1     .......... .......... .......... .......... ########## ########## ########## ########## ########## ##.
